date,speaker,party,committee,text,url
2025-05-30,塩川鉄也,日本共産党,議院運営委員会,○塩川委員私は、日本共産党を代表して、年金法案の本会議への緊急上程の提案に反対の意見を申し述べます。物価が上がっても年金給付水準は引き上がるどころか実質マイナスとなっている原因は、マクロ経済スライドにあります。政府・与党は百年安心の年金と言い続けてきましたが、マクロ経済スライド導入で、この二十年間に公的年金の給付水準は実質一割も削減されてしまいました。政府案及び自公立の修正案は、マクロ経済スライドを止めるものではありません。我が党は、年金生活者の暮らしを守り、現役世代の大幅減額を避けるために、マクロ経済スライドを直ちに停止することを求める修正案を提出しました。これから本格的に年金制度の議論を進めていくときなのに、参考人質疑を含む僅か二十二時間で質疑終局、採決、そして本会議への緊急上程など、断じて認めることはできません。地方公聴会で広く国民の声を聞くことを始め、徹底審議こそ行うべきだと申し述べ、意見表明とします。,https://kokkai.ndl.go.jp/txt/121704024X03120250530/8
2025-05-30,浜田靖一,自由民主党・無所属の会,議院運営委員会,○浜田委員長それでは、本法律案は、本日の本会議において緊急上程するに賛成の諸君の挙手を求めます。〔賛成者挙手〕,https://kokkai.ndl.go.jp/txt/121704024X03120250530/9
2025-05-30,浜田靖一,自由民主党・無所属の会,議院運営委員会,○浜田委員長挙手多数。よって、そのように決定いたしました。―――――――――――――,https://kokkai.ndl.go.jp/txt/121704024X03120250530/10
2025-05-30,浜田靖一,自由民主党・無所属の会,議院運営委員会,○浜田委員長次に、ただいま緊急上程するに決しました法律案に対し、日本維新の会の阿部圭史君、国民民主党・無所属クラブの浅野哲君、れいわ新選組の高井崇志君、日本共産党の田村貴昭君から、それぞれ討論の通告があります。討論時間は、阿部圭史君、浅野哲君は各々十分以内、高井崇志君、田村貴昭君は各々五分以内とするに御異議ありませんか。〔「異議なし」と呼ぶ者あり〕,https://kokkai.ndl.go.jp/txt/121704024X03120250530/11
2025-05-30,浜田靖一,自由民主党・無所属の会,議院運営委員会,○浜田委員長御異議なしと認めます。よって、そのように決定いたしました。―――――――――――――,https://kokkai.ndl.go.jp/txt/121704024X03120250530/12
2025-05-30,浜田靖一,自由民主党・無所属の会,議院運営委員会,○浜田委員長次に、本日の本会議の議事の順序について、事務総長の説明を求めます。,https://kokkai.ndl.go.jp/txt/121704024X03120250530/13
2025-05-30,築山信彦,,議院運営委員会,○築山事務総長まず、日程第一につき、宮崎経済産業委員長の報告がございまして、れいわ新選組及び日本共産党が反対でございます。次に、日程第二につき、井林財務金融委員長の報告がございまして、れいわ新選組及び参政党が反対でございます。次に、日程第三は委員長提出の議案でありますので、議長から委員会の審査を省略することをお諮りいたします。次いで竹内総務委員長の趣旨弁明がございまして、日本保守党の島田洋一議員及び竹上裕子議員が反対でございます。次に、動議により、厚生労働委員会の法律案を緊急上程いたしまして、藤丸厚生労働委員長の報告がございます。次いで四人の方々からそれぞれ討論が行われますが、順序は印刷物のとおりでございます。日本維新の会、国民民主党・無所属クラブ、れいわ新選組、日本共産党、参政党、日本保守党及び無所属の平岩征樹議員が反対でございます。本日の議事は、以上でございます。――――――――――――― 議事日程第二十八号令和七年五月三十日午後一時開議第一円滑な事業再生を図るための事業者の金融機関等に対する債務の調整の手続等に関する法律案（内閣提出） 第二資金決済に関する法律の一部を改正する法律...,https://kokkai.ndl.go.jp/txt/121704024X03120250530/14
2025-05-30,浜田靖一,自由民主党・無所属の会,議院運営委員会,○浜田委員長それでは、本日の本会議は、午後零時五十分予鈴、午後一時から開会いたします。―――――――――――――,https://kokkai.ndl.go.jp/txt/121704024X03120250530/15
2025-05-30,浜田靖一,自由民主党・無所属の会,議院運営委員会,○浜田委員長次に、次回の本会議の件についてでありますが、次回の本会議は、来る六月三日火曜日午後一時から開会することといたします。また、同日午前十一時理事会、正午から委員会を開会いたします。本日は、これにて散会いたします。午後零時七分散会,https://kokkai.ndl.go.jp/txt/121704024X03120250530/16
2025-05-30,会議録情報,,議院運営委員会,令和七年五月三十日（金曜日） 午前九時四十五分開会 --- 委員の異動五月三十日辞任補欠選任清水真人君朝日健太郎君田中昌史君古庄玄知君 --- 出席者は左のとおり。委員長牧野たかお君理 事こやり隆史君馬場成志君星 北斗君石橋通宏君熊谷裕人君伊藤孝江君高木かおり君浜野喜史君岩渕友君委 員朝日健太郎君梶原大介君神谷政幸君古庄玄知君清水真人君白坂亜紀君田中昌史君藤井一博君山本啓介君若林洋平君渡辺猛之君三上えり君森本真治君横沢高徳君高橋次郎君安江伸夫君青島健太君委員以外の議員議員大島九州男君 --- 議長関口昌一君副議長長浜博行君 --- 事務局側事務総長小林史武君事務次長伊藤文靖君議事部長八鍬敬嗣君委員部長黒川和良君記録部長森 黒土君警務部長三瓶朋秀君庶務部長光地壱朗君管理部長松下和史君国際部長相澤達也君企画調整室長金子真実君 --- 本日の会議に付した案件 ○本会議における議案の趣旨説明聴取及び質疑に関する件 ○本日の本会議の議事に関する件 ○本会議における議案の趣旨説明聴取に関する件 ---,https://kokkai.ndl.go.jp/txt/121714024X02420250530/0
2025-05-30,牧野たかお,自由民主党,議院運営委員会,○委員長（牧野たかお君） ただいまから議院運営委員会を開会いたします。まず、本会議における議案の趣旨説明聴取及び質疑に関する件を議題といたします。本件につきましては、理事会において協議いたしました結果、食品等の流通の合理化及び取引の適正化に関する法律及び卸売市場法の一部を改正する法律案につき、本日の本会議においてその趣旨説明を聴取するとともに、立憲民主・社民・無所属一人十五分、日本維新の会、国民民主党・新緑風会及び日本共産党各々一人十分の質疑を順次行うことに意見が一致いたしました。理事会申合せのとおり決定することに御異議ございませんか。〔「異議なし」と呼ぶ者あり〕,https://kokkai.ndl.go.jp/txt/121714024X02420250530/1
2025-05-30,牧野たかお,自由民主党,議院運営委員会,○委員長（牧野たかお君） 御異議ないと認め、さよう決定いたします。---,https://kokkai.ndl.go.jp/txt/121714024X02420250530/2
2025-05-30,牧野たかお,自由民主党,議院運営委員会,○委員長（牧野たかお君） 次に、本日の本会議の議事に関する件を議題といたします。事務総長の説明を求めます。,https://kokkai.ndl.go.jp/txt/121714024X02420250530/3
2025-05-30,小林史武,,議院運営委員会,○事務総長（小林史武君） 御説明申し上げます。本日の議事は、最初に、食品等の流通の合理化及び取引の適正化に関する法律及び卸売市場法の一部を改正する法律案の趣旨説明でございます。まず、日程に追加して提出者の趣旨説明を求めることを異議の有無をもってお諮りいたします。異議がないと決しますと、小泉農林水産大臣から趣旨説明があり、これに対し、横沢高徳君、松野明美君、舟山康江君、紙智子君の順に質疑を行います。次に、日程第一及び第二を一括して議題とした後、法務委員長が報告されます。採決は両案を一括して行います。次に、日程第三について、国土交通委員長が報告された後、採決いたします。次に、日程第四について、財政金融委員長が報告された後、採決いたします。なお、本日の議案の採決は、いずれも押しボタン式投票をもって行います。以上をもちまして本日の議事を終了いたします。その所要時間は約一時間四十五分の見込みでございます。,https://kokkai.ndl.go.jp/txt/121714024X02420250530/4
2025-05-30,牧野たかお,自由民主党,議院運営委員会,○委員長（牧野たかお君） ただいまの事務総長説明のとおり本日の本会議の議事を進めることに御異議ございませんか。〔「異議なし」と呼ぶ者あり〕,https://kokkai.ndl.go.jp/txt/121714024X02420250530/5
2025-05-30,牧野たかお,自由民主党,議院運営委員会,○委員長（牧野たかお君） 御異議ないと認め、さよう決定いたします。なお、予鈴は午前九時五十五分、本鈴は午前十時でございます。暫時休憩いたします。午前九時四十七分休憩 ---・--- 正午開会,https://kokkai.ndl.go.jp/txt/121714024X02420250530/6
2025-05-30,牧野たかお,自由民主党,議院運営委員会,○委員長（牧野たかお君） ただいまから議院運営委員会を再開いたします。本会議における議案の趣旨説明聴取に関する件を議題といたします。,https://kokkai.ndl.go.jp/txt/121714024X02420250530/7
2025-05-30,星北斗,自由民主党,議院運営委員会,○星北斗君私は、特定生殖補助医療に関する法律案については、本会議で趣旨説明を聴取することなく内閣委員会に付託することの動議を提出いたします。,https://kokkai.ndl.go.jp/txt/121714024X02420250530/8
2025-05-30,牧野たかお,自由民主党,議院運営委員会,○委員長（牧野たかお君） ただいまの星君提出の動議につきまして御意見のある方は御発言願います。,https://kokkai.ndl.go.jp/txt/121714024X02420250530/9
2025-05-30,熊谷裕人,立憲民主・社民・無所属,議院運営委員会,○熊谷裕人君ただいま動議のありました生殖補助医療法、参法を本会議で趣旨説明を聴取することなく内閣委員会に付託することの動議に反対する討論を行いたいと思います。立憲民主・社民・無所属の熊谷裕人でございます。お願いいたします。私は、会派を代表し、ただいまの動議に強く反対する立場から討論を行います。まず、改めて申し上げるまでもないことですが、熟議の府参議院では、議員立法の審議について、全会一致での審議入りを原則として、与野党での丁寧な議論と合意形成に基づく運営を行ってきました。その原則を踏みにじり、多数決によって委員会付託を行うことは、当然ながら付託後の審議の在り方にも極めて重大な影響を及ぼすことを含め、反対せざるを得ません。本法案は、我が会派に所属する議員を含む超党派の議員連盟において四年余りの歳月を掛けて検討され、今国会に四会派共同で提案されている法案であることは理解をしています。しかしながら、出自を知る権利や、同性婚を取り巻く環境や、国民の理解、さらには司法の判断がこの一年間にも大きく進化している状況に鑑みれば、昨年段階で取りまとめられたこの議員立法がその変化を反映したものとなっている...,https://kokkai.ndl.go.jp/txt/121714024X02420250530/10
2025-05-30,岩渕友,日本共産党,議院運営委員会,○岩渕友君私は、日本共産党を代表して、ただいまの動議に反対し、特定生殖補助医療に関する法律案について内閣委員会への付託に反対する意見を述べます。内閣委員会では、現在、学術会議の法案を審議中です。さらに、閣法が二本残されており、衆議院から送付されている議員立法、参議院で全会一致で当事者から今国会での成立を求められている議員立法もあります。会期末まで一か月を切った下で無理やり付託をしても、果たして審議が可能なのか疑問だと言わざるを得ません。特定生殖補助医療をめぐっては、反対の声が上がっています。今国会では、高額療養費の上限引上げをめぐって当事者の方々から反対の声が上がり予算案が修正されることになったことを見ても、当事者の声を聞くことは重要です。ところが、内閣委員会の実態を見れば、まともな審議を行う条件がありません。議員立法は、基本的に全会一致で進めるべきものです。内閣委員会での質疑の合意がない中で、議院運営委員会で採決まで行って付託を決めようとする乱暴なやり方は許し難いものです。現場での丁寧な協議こそ進めるべきだと求めて、意見表明といたします。,https://kokkai.ndl.go.jp/txt/121714024X02420250530/11
2025-05-30,牧野たかお,自由民主党,議院運営委員会,○委員長（牧野たかお君） 他に御発言はございませんか。──他に御発言がなければ、星君提出の動議について、これより採決を行います。星君提出の動議に賛成の諸君の起立を願います。〔賛成者起立〕,https://kokkai.ndl.go.jp/txt/121714024X02420250530/12
2025-05-30,牧野たかお,自由民主党,議院運営委員会,○委員長（牧野たかお君） 多数と認めます。よって、星君提出の動議は可決されました。本日はこれにて散会といたします。午後零時六分散会,https://kokkai.ndl.go.jp/txt/121714024X02420250530/13
2025-05-28,会議録情報,,議院運営委員会,令和七年五月二十八日（水曜日） 午前九時四十一分開会 --- 委員の異動五月二十三日辞任補欠選任梶原大介君西田昌司君神谷政幸君森 まさこ君藤井一博君高橋はるみ君山本啓介君太田房江君五月二十六日辞任補欠選任太田房江君山本啓介君高橋はるみ君藤井一博君西田昌司君梶原大介君森 まさこ君神谷政幸君 --- 出席者は左のとおり。委員長牧野たかお君理 事こやり隆史君馬場成志君星 北斗君石橋通宏君熊谷裕人君伊藤孝江君高木かおり君浜野喜史君岩渕友君委 員梶原大介君神谷政幸君清水真人君白坂亜紀君田中昌史君藤井一博君山本啓介君若林洋平君渡辺猛之君三上えり君森本真治君横沢高徳君高橋次郎君安江伸夫君青島健太君委員以外の議員議員大島九州男君 --- 議長関口昌一君副議長長浜博行君 --- 事務局側事務総長小林史武君事務次長伊藤文靖君議事部長八鍬敬嗣君委員部長黒川和良君記録部長森 黒土君警務部長三瓶朋秀君庶務部長光地壱朗君管理部長松下和史君国際部長相澤達也君企画調整室長金子真実君 --- 本日の会議に付した案件 ○決議案の委員会審査省略要求の取扱いに関する件 ○本会議における議案の趣旨説明聴取及び質疑に関する件 ○...,https://kokkai.ndl.go.jp/txt/121714024X02320250528/0
2025-05-28,牧野たかお,自由民主党,議院運営委員会,○委員長（牧野たかお君） ただいまから議院運営委員会を開会いたします。まず、決議案の委員会審査省略要求の取扱いに関する件を議題といたします。事務総長の報告を求めます。,https://kokkai.ndl.go.jp/txt/121714024X02320250528/1
2025-05-28,小林史武,,議院運営委員会,○事務総長（小林史武君） 御報告申し上げます。昨二十七日、山本順三君外十六名から国際協同組合年に当たり協同組合の振興を図る決議案が提出されました。本決議案には、発議者全員から委員会の審査を省略されたい旨の要求書が付されております。この要求につきまして御審議をお願いいたします。,https://kokkai.ndl.go.jp/txt/121714024X02320250528/2
2025-05-28,牧野たかお,自由民主党,議院運営委員会,○委員長（牧野たかお君） ただいまの事務総長報告の決議案の委員会審査を省略することに御異議ございませんか。〔「異議なし」と呼ぶ者あり〕,https://kokkai.ndl.go.jp/txt/121714024X02320250528/3
2025-05-28,牧野たかお,自由民主党,議院運営委員会,○委員長（牧野たかお君） 御異議ないと認め、さよう決定いたします。---,https://kokkai.ndl.go.jp/txt/121714024X02320250528/4
2025-05-28,牧野たかお,自由民主党,議院運営委員会,○委員長（牧野たかお君） 次に、本会議における議案の趣旨説明聴取及び質疑に関する件を議題といたします。本件につきましては、理事会において協議いたしました結果、日本学術会議法案につき、本日の本会議においてその趣旨説明を聴取するとともに、立憲民主・社民・無所属一人十五分、日本維新の会、国民民主党・新緑風会及び日本共産党各々一人十分の質疑を順次行うことに意見が一致いたしました。理事会申合せのとおり決定することに御異議ございませんか。〔「異議なし」と呼ぶ者あり〕,https://kokkai.ndl.go.jp/txt/121714024X02320250528/5
2025-05-28,牧野たかお,自由民主党,議院運営委員会,○委員長（牧野たかお君） 御異議ないと認め、さよう決定いたします。---,https://kokkai.ndl.go.jp/txt/121714024X02320250528/6
2025-05-28,牧野たかお,自由民主党,議院運営委員会,○委員長（牧野たかお君） 次に、本日の本会議の議事に関する件を議題といたします。事務総長の説明を求めます。,https://kokkai.ndl.go.jp/txt/121714024X02320250528/7
2025-05-28,小林史武,,議院運営委員会,○事務総長（小林史武君） 御説明申し上げます。本日の議事は、最初に、山本順三君外十六名発議に係る国際協同組合年に当たり協同組合の振興を図る決議案でございます。まず、本決議案の委員会審査を省略し、日程に追加して議題とすることを異議の有無をもってお諮りいたします。異議がないと決しますと、発議者川田龍平君が趣旨説明をされた後、採決いたします。本決議案が可決されますと、三原国務大臣から所信表明がございます。次に、日本学術会議法案の趣旨説明でございます。まず、日程に追加して提出者の趣旨説明を求めることを異議の有無をもってお諮りいたします。異議がないと決しますと、坂井国務大臣から趣旨説明があり、これに対し、石川大我君、柴田巧君、竹詰仁君、井上哲士君の順に質疑を行います。次に、日程第一について、政治改革に関する特別委員長が報告された後、採決いたします。次に、日程第二について、災害対策特別委員長が報告された後、採決いたします。次に、日程第三ないし第六を一括して議題とした後、決算委員長が報告されます。採決は三回に分けて行います。まず日程第三及び第五を一括して採決し、次いで日程第四を採決し、最後に日程第六...,https://kokkai.ndl.go.jp/txt/121714024X02320250528/8
2025-05-28,牧野たかお,自由民主党,議院運営委員会,○委員長（牧野たかお君） ただいまの事務総長説明のとおり本日の本会議の議事を進めることに御異議ございませんか。〔「異議なし」と呼ぶ者あり〕,https://kokkai.ndl.go.jp/txt/121714024X02320250528/9
2025-05-28,牧野たかお,自由民主党,議院運営委員会,○委員長（牧野たかお君） 御異議ないと認め、さよう決定いたします。なお、予鈴は午前九時五十五分、本鈴は午前十時でございます。暫時休憩いたします。午前九時四十四分休憩 〔休憩後開会に至らなかった〕,https://kokkai.ndl.go.jp/txt/121714024X02320250528/10
2025-05-27,会議録情報,,議院運営委員会,令和七年五月二十七日（火曜日） 正午開議出席委員委員長浜田靖一君理事村井英樹君理事田野瀬太道君理事井出庸生君理事井野俊郎君理事青柳陽一郎君理事道下大樹君理事吉田はるみ君理事中司宏君理事村岡敏英君上田英俊君大西洋平君鈴木隼人君高木啓君深澤陽一君福原淳嗣君五十嵐えり君伊藤俊輔君高松智之君長友よしひろ君金村龍那君臼木秀剛君吉田宣弘君山川仁君塩川鉄也君 ... 議長額賀福志郎君副議長玄葉光一郎君事務総長築山信彦君 ――――――――――――― 委員の異動五月二十七日辞任補欠選任三谷英弘君大西洋平君森下千里君福原淳嗣君同日辞任補欠選任大西洋平君三谷英弘君福原淳嗣君森下千里君 ――――――――――――― 本日の会議に付した案件国際協同組合年に当たり協同組合の振興を図る決議案（森山裕君外二十一名提出）の取扱いに関する件本日の本会議の議事等に関する件 ――――◇―――――,https://kokkai.ndl.go.jp/txt/121704024X03020250527/0
2025-05-27,浜田靖一,自由民主党・無所属の会,議院運営委員会,○浜田委員長これより会議を開きます。まず、決議案の取扱いに関する件についてでありますが、本日、森山裕君外二十一名から、自由民主党・無所属の会、立憲民主党・無所属、日本維新の会、国民民主党・無所属クラブ、公明党、れいわ新選組、日本共産党、有志の会、参政党、日本保守党の十会派及び無所属の松原仁君、平岩征樹君の共同提案による国際協同組合年に当たり協同組合の振興を図る決議案が提出されました。本決議案は、本日の本会議において議題とするに御異議ありませんか。〔「異議なし」と呼ぶ者あり〕,https://kokkai.ndl.go.jp/txt/121704024X03020250527/1
2025-05-27,浜田靖一,自由民主党・無所属の会,議院運営委員会,○浜田委員長御異議なしと認めます。よって、そのように決定いたしました。なお、本決議案の趣旨弁明は、提出者の小山展弘君が行います。また、本決議に対しまして、内閣を代表して、三原国務大臣から発言があります。―――――――――――――,https://kokkai.ndl.go.jp/txt/121704024X03020250527/2
2025-05-27,浜田靖一,自由民主党・無所属の会,議院運営委員会,○浜田委員長次に、本日の本会議の議事の順序について、事務総長の説明を求めます。,https://kokkai.ndl.go.jp/txt/121704024X03020250527/3
2025-05-27,築山信彦,,議院運営委員会,○築山事務総長まず、動議により、国際協同組合年に当たり協同組合の振興を図る決議案を上程いたします。提出者を代表して小山展弘議員が趣旨弁明をされまして、日本保守党の島田洋一議員及び竹上裕子議員が反対でございます。採決の後、三原国務大臣の発言がございます。次に、日程第一につき、大岡内閣委員長の報告がございまして、れいわ新選組が反対でございます。次に、日程第二及び第三は委員長提出の議案でありますので、議長から委員会の審査を省略することをお諮りいたします。次いで井上国土交通委員長の趣旨弁明がございます。両案を一括して採決いたしまして、日本保守党が反対でございます。本日の議事は、以上でございます。――――――――――――― 議事日程第二十七号令和七年五月二十七日午後一時開議第一盗難特定金属製物品の処分の防止等に関する法律案（内閣提出） 第二貨物自動車運送事業法の一部を改正する法律案（国土交通委員長提出） 第三貨物自動車運送事業の適正化のための体制の整備等の推進に関する法律案（国土交通委員長提出） ―――――――――――――,https://kokkai.ndl.go.jp/txt/121704024X03020250527/4
2025-05-27,浜田靖一,自由民主党・無所属の会,議院運営委員会,○浜田委員長それでは、本日の本会議は、午後零時五十分予鈴、午後一時から開会いたします。―――――――――――――,https://kokkai.ndl.go.jp/txt/121704024X03020250527/5
2025-05-27,浜田靖一,自由民主党・無所属の会,議院運営委員会,○浜田委員長次に、次回の本会議及び委員会は、追って公報をもってお知らせいたします。なお、来る二十九日木曜日午前十一時から理事会を開会いたします。本日は、これにて散会いたします。午後零時一分散会,https://kokkai.ndl.go.jp/txt/121704024X03020250527/6
2025-05-30,会議録情報,,議院運営委員会,令和七年五月三十日（金曜日） 正午開議出席委員委員長浜田靖一君理事村井英樹君理事田野瀬太道君理事井出庸生君理事井野俊郎君理事青柳陽一郎君理事道下大樹君理事吉田はるみ君理事中司宏君理事村岡敏英君上田英俊君鈴木隼人君高木啓君深澤陽一君三谷英弘君山本大地君五十嵐えり君伊藤俊輔君高松智之君長友よしひろ君三木圭恵君臼木秀剛君吉田宣弘君山川仁君塩川鉄也君 ... 議長額賀福志郎君副議長玄葉光一郎君事務総長築山信彦君 ――――――――――――― 委員の異動五月三十日辞任補欠選任森下千里君山本大地君金村龍那君三木圭恵君同日辞任補欠選任山本大地君森下千里君三木圭恵君金村龍那君 ――――――――――――― 本日の会議に付した案件本日の本会議の議事等に関する件 ――――◇―――――,https://kokkai.ndl.go.jp/txt/121704024X03120250530/0
2025-05-30,浜田靖一,自由民主党・無所属の会,議院運営委員会,○浜田委員長これより会議を開きます。まず、本日厚生労働委員会の審査を終了した社会経済の変化を踏まえた年金制度の機能強化のための国民年金法等の一部を改正する等の法律案について、委員長から緊急上程の申出があります。この際、発言を求められておりますので、順次これを許します。中司宏君。,https://kokkai.ndl.go.jp/txt/121704024X03120250530/1
2025-05-30,中司宏,日本維新の会,議院運営委員会,○中司委員そもそも、この法案につきましては、重要広範でありながら与党内がなかなかまとまらないということで、法案提出の時期が大幅に遅れたという、いわくつきの法案だと思います。これまで参考人質疑を合わせて二十二時間審議をされており、重要広範として一定の時間は確保されていますけれども、現場の委員会では、更に審議をすべきという声もありました。そうした中で、今回は、現場のルールとして、自民、立憲の筆頭間で協議が調って採決となりました。それは今のルールでは重いものと受けざるを得ないと考えておりまして、緊急上程に我々は賛成しますけれども、今後、国会改革の一環として、筆頭間の協議で決めていくというルールを変えていかなければならない、そういう考えでありますので、よろしくお願いします。,https://kokkai.ndl.go.jp/txt/121704024X03120250530/2
2025-05-30,浜田靖一,自由民主党・無所属の会,議院運営委員会,○浜田委員長村岡敏英君。,https://kokkai.ndl.go.jp/txt/121704024X03120250530/3
2025-05-30,村岡敏英,国民民主党・無所属クラブ,議院運営委員会,○村岡委員私ども国民民主党は、緊急上程に反対であります。先ほど維新も述べられておりましたが、重要広範であり、早めに提出が行われて審議をしっかりするというのが、これが政治の常道だと思っております。しかしながら、大変大幅に遅れ、その上、先週、本会議で趣旨説明したばかりという中で、緊急に採決をして、そして緊急上程というのには、強く抗議を申し上げます。そして、さらには、我々、今日、法案を提出しました。全く審議をされないということにも抗議をいたしますし、政府・与党だけではなく、野党第一党が、いつも、慎重審議と言っているのが常でありながら、慎重審議に野党と一緒になって取り組まないということにも強く抗議をして、反対させていただきます。以上です。,https://kokkai.ndl.go.jp/txt/121704024X03120250530/4
2025-05-30,浜田靖一,自由民主党・無所属の会,議院運営委員会,○浜田委員長山川仁君。,https://kokkai.ndl.go.jp/txt/121704024X03120250530/5
2025-05-30,山川仁,れいわ新選組,議院運営委員会,○山川委員政府提出の重要広範の年金法案につきましては、御承知のとおり、二か月も予定より提出が遅れ、今月十六日金曜日に法案が提出されたと思えば、二週間という短い期間で、議論より成立を優先させ、今国会のテーマの一つである熟議という内容にはほど遠く、各会派の皆さん方も、拙速過ぎだという御意見もあったかと思います。今回、多くの政党会派が反対を表明している中でありますけれども、そういった中で、政権与党の一部の中では、この法案について、毒入りあんパンだとやゆするような報道もされ、その毒入りと言われているあんパンに乗っかった野党第一党も、そのあんパンから少しずつ毒を抜いたとしても、国民は気持ち悪くて、口に入れられるのかというものになっているのではないかと思っております。そのような内容をどのように受け止め、国民へ説明責任を果たしていくのかという議論が、やはり短過ぎる。その中で、この重要広範の中の所定の時間、手続は踏んだというようなお話もあるかと思いますけれども、その中でも、やはりもう少し丁寧に議論すべきだというふうに私たちれいわ新選組は思っています。なお、立法府として、行政機関の請負機関では私たちはあ...,https://kokkai.ndl.go.jp/txt/121704024X03120250530/6
2025-05-30,浜田靖一,自由民主党・無所属の会,議院運営委員会,○浜田委員長塩川鉄也君。,https://kokkai.ndl.go.jp/txt/121704024X03120250530/7
2025-05-30,塩川鉄也,日本共産党,議院運営委員会,○塩川委員私は、日本共産党を代表して、年金法案の本会議への緊急上程の提案に反対の意見を申し述べます。物価が上がっても年金給付水準は引き上がるどころか実質マイナスとなっている原因は、マクロ経済スライドにあります。政府・与党は百年安心の年金と言い続けてきましたが、マクロ経済スライド導入で、この二十年間に公的年金の給付水準は実質一割も削減されてしまいました。政府案及び自公立の修正案は、マクロ経済スライドを止めるものではありません。我が党は、年金生活者の暮らしを守り、現役世代の大幅減額を避けるために、マクロ経済スライドを直ちに停止することを求める修正案を提出しました。これから本格的に年金制度の議論を進めていくときなのに、参考人質疑を含む僅か二十二時間で質疑終局、採決、そして本会議への緊急上程など、断じて認めることはできません。地方公聴会で広く国民の声を聞くことを始め、徹底審議こそ行うべきだと申し述べ、意見表明とします。,https://kokkai.ndl.go.jp/txt/121704024X03120250530/8
2025-05-30,浜田靖一,自由民主党・無所属の会,議院運営委員会,○浜田委員長それでは、本法律案は、本日の本会議において緊急上程するに賛成の諸君の挙手を求めます。〔賛成者挙手〕,https://kokkai.ndl.go.jp/txt/121704024X03120250530/9
2025-05-30,浜田靖一,自由民主党・無所属の会,議院運営委員会,○浜田委員長挙手多数。よって、そのように決定いたしました。―――――――――――――,https://kokkai.ndl.go.jp/txt/121704024X03120250530/10
2025-05-30,浜田靖一,自由民主党・無所属の会,議院運営委員会,○浜田委員長次に、ただいま緊急上程するに決しました法律案に対し、日本維新の会の阿部圭史君、国民民主党・無所属クラブの浅野哲君、れいわ新選組の高井崇志君、日本共産党の田村貴昭君から、それぞれ討論の通告があります。討論時間は、阿部圭史君、浅野哲君は各々十分以内、高井崇志君、田村貴昭君は各々五分以内とするに御異議ありませんか。〔「異議なし」と呼ぶ者あり〕,https://kokkai.ndl.go.jp/txt/121704024X03120250530/11
2025-05-30,浜田靖一,自由民主党・無所属の会,議院運営委員会,○浜田委員長御異議なしと認めます。よって、そのように決定いたしました。―――――――――――――,https://kokkai.ndl.go.jp/txt/121704024X03120250530/12
2025-05-30,浜田靖一,自由民主党・無所属の会,議院運営委員会,○浜田委員長次に、本日の本会議の議事の順序について、事務総長の説明を求めます。,https://kokkai.ndl.go.jp/txt/121704024X03120250530/13
2025-05-30,築山信彦,,議院運営委員会,○築山事務総長まず、日程第一につき、宮崎経済産業委員長の報告がございまして、れいわ新選組及び日本共産党が反対でございます。次に、日程第二につき、井林財務金融委員長の報告がございまして、れいわ新選組及び参政党が反対でございます。次に、日程第三は委員長提出の議案でありますので、議長から委員会の審査を省略することをお諮りいたします。次いで竹内総務委員長の趣旨弁明がございまして、日本保守党の島田洋一議員及び竹上裕子議員が反対でございます。次に、動議により、厚生労働委員会の法律案を緊急上程いたしまして、藤丸厚生労働委員長の報告がございます。次いで四人の方々からそれぞれ討論が行われますが、順序は印刷物のとおりでございます。日本維新の会、国民民主党・無所属クラブ、れいわ新選組、日本共産党、参政党、日本保守党及び無所属の平岩征樹議員が反対でございます。本日の議事は、以上でございます。――――――――――――― 議事日程第二十八号令和七年五月三十日午後一時開議第一円滑な事業再生を図るための事業者の金融機関等に対する債務の調整の手続等に関する法律案（内閣提出） 第二資金決済に関する法律の一部を改正する法律...,https://kokkai.ndl.go.jp/txt/121704024X03120250530/14
2025-05-30,浜田靖一,自由民主党・無所属の会,議院運営委員会,○浜田委員長それでは、本日の本会議は、午後零時五十分予鈴、午後一時から開会いたします。―――――――――――――,https://kokkai.ndl.go.jp/txt/121704024X03120250530/15
2025-05-30,浜田靖一,自由民主党・無所属の会,議院運営委員会,○浜田委員長次に、次回の本会議の件についてでありますが、次回の本会議は、来る六月三日火曜日午後一時から開会することといたします。また、同日午前十一時理事会、正午から委員会を開会いたします。本日は、これにて散会いたします。午後零時七分散会,https://kokkai.ndl.go.jp/txt/121704024X03120250530/16
