date,speaker,party,committee,text,url
2025-05-09,牧野たかお,自由民主党,議院運営委員会,○委員長（牧野たかお君） ただいまから議院運営委員会を開会いたします。まず、国会法及び議院における証人の宣誓及び証言等に関する法律の一部を改正する法律案を議題といたします。提出者衆議院議院運営委員長浜田靖一君から趣旨説明を聴取いたします。衆議院議員浜田靖一君。,https://kokkai.ndl.go.jp/txt/121714024X01820250509/1
2025-05-09,浜田靖一,自由民主党・無所属の会,議院運営委員会,○衆議院議員（浜田靖一君） ただいま議題となりました法律案につきまして、提案の趣旨を御説明申し上げます。本法律案は、重要経済安保情報の保護及び活用に関する法律附則第十条の規定に基づく検討を踏まえ、国会において重要経済安保情報の提供を受ける際の手続やその他国会における重要経済安保情報の保護措置を定めようとするものであります。なお、施行日は、重要経済安保情報の保護及び活用に関する法律の施行の日である令和七年五月十六日であります。何とぞ、御賛同くださいますようお願い申し上げます。以上です。,https://kokkai.ndl.go.jp/txt/121714024X01820250509/2
2025-05-09,牧野たかお,自由民主党,議院運営委員会,○委員長（牧野たかお君） 本案につきまして御意見のある方は御発言願います。,https://kokkai.ndl.go.jp/txt/121714024X01820250509/3
2025-05-09,岩渕友,日本共産党,議院運営委員会,○岩渕友君国会法、議院証言法、規則等の改正について意見表明を行います。今回の改正は、昨年成立したいわゆる経済秘密保護法を受け、国会が重要経済安保情報の提供を受けるに当たっての手続や保護措置を、秘密保護法の特定秘密の場合に準じて定めるものです。一連の改正案は、国会の情報監視審査会が重要経済安保情報の運用をチェックするという建前を取っていますが、そもそも、経済秘密保護法は、政府の持つ膨大な情報から政府が勝手に秘密を指定し、秘密漏えいや取得に厳罰を科す秘密保護法体制を経済分野にまで拡大するもので、秘密を扱うことになる民間労働者、技術者、研究者を、適性評価と称する身辺調査を行い、監視するものです。我が党は、憲法の基本原理である国民主権と基本的人権を根底から覆す違憲立法だとして反対しました。改正案は、議院証言法や国会法百四条に基づき国会が提出を求めたときは応じなければならないと定めている、内閣、官公署の証言、報告、記録の提出義務について、政府や省庁が重要経済安保情報が含まれると言えば、提出を拒否できると規定しています。さらに、経済秘密保護法の下で公益上の必要等により提供された重要経済安保情報を知...,https://kokkai.ndl.go.jp/txt/121714024X01820250509/4
2025-05-09,牧野たかお,自由民主党,議院運営委員会,○委員長（牧野たかお君） 他に御発言ございませんか。──他に御発言がなければ、これより採決を行います。本案に賛成の諸君の起立を願います。〔賛成者起立〕,https://kokkai.ndl.go.jp/txt/121714024X01820250509/5
2025-05-09,牧野たかお,自由民主党,議院運営委員会,○委員長（牧野たかお君） 多数と認めます。よって、本案は多数をもって原案どおり可決すべきものと決定いたしました。なお、審査報告書の作成につきましては、これを委員長に御一任願いたいと存じますが、御異議ございませんか。〔「異議なし」と呼ぶ者あり〕,https://kokkai.ndl.go.jp/txt/121714024X01820250509/6
2025-05-09,牧野たかお,自由民主党,議院運営委員会,○委員長（牧野たかお君） 御異議ないと認め、さよう決定いたします。提出者は御退席いただいて結構でございます。---,https://kokkai.ndl.go.jp/txt/121714024X01820250509/7
2025-05-09,牧野たかお,自由民主党,議院運営委員会,○委員長（牧野たかお君） 次に、規則案の委員会審査省略要求の取扱いに関する件及び規程案の委員会審査省略要求の取扱いに関する件の両件を一括して議題といたします。事務総長の報告を求めます。,https://kokkai.ndl.go.jp/txt/121714024X01820250509/8
2025-05-09,小林史武,,議院運営委員会,○事務総長（小林史武君） 去る七日、馬場成志君外七名から参議院規則の一部を改正する規則案及び参議院情報監視審査会規程の一部を改正する規程案が提出されました。両案には、発議者全員から委員会の審査を省略されたい旨の要求書が付されております。この要求につきまして御審議をお願いいたします。,https://kokkai.ndl.go.jp/txt/121714024X01820250509/9
2025-05-09,牧野たかお,自由民主党,議院運営委員会,○委員長（牧野たかお君） これより採決を行います。本規則案及び本規程案の委員会審査を省略することに賛成の諸君の起立を求めます。〔賛成者起立〕,https://kokkai.ndl.go.jp/txt/121714024X01820250509/10
2025-05-09,牧野たかお,自由民主党,議院運営委員会,○委員長（牧野たかお君） 多数と認めます。よって、さよう決定いたしました。---,https://kokkai.ndl.go.jp/txt/121714024X01820250509/11
